Freguesia,Indice_Envelhecimento_2021,Proporcao_Populacao_Residente_Estrangeira_2021,Densidade_Populacional_2021,Variacao_Relativa_Populacao_Residente_2011_2021,Número_Residencia_Habitual_2011,Número_Residencia_Secundaria_2011,Número_Vago_Venda_Arrendamento_2011,Número_Vago_Outros_Motivos_2011,Número_Residencia_Habitual_2021,Número_Residencia_Secundaria_2021,Número_Vago_Venda_Arrendamento_2021,Número_Vago_Outros_Motivos_2021,Número_Total_Alojamentos_2021,Area_Freguesia_km2,Densidade_Alojamentos_Familiares_Classicos_2021,Percentagem_Residencia_Habitual_2021,Percentagem_Residencia_Secundaria_2021,Indice_Pressao_Habitacional_2021,Pct_Fogos_Vagos_2021,Número_Agregados_1_Pessoa_2021,Número_Agregados_2_Pessoas_2021,Número_Agregados_3_Pessoas_2021,Número_Agregados_4_Pessoas_2021,Número_Agregados_5_Pessoas_2021,Número_Agregados_6_Pessoas_2021,Número_Agregados_7_Pessoas_2021,Número_Agregados_8_Pessoas_2021,Número_Agregados_9_Mais_Pessoas_2021,Total_Agregados_2021,Dimensao_Media_Agregados_2021,Proporcao_Populacao_Residente_Ensino_Superior_Completo_2021,Variacao_absoluta_Proporcao_Populacao_Residente_Ensino_Superior_Completo_2011_2021,PCT_Edificios_Antigos,PCT_Edificios_Intermediarios,PCT_Edificios_Modernos
Ajuda,250.54,7.28,"4967,36",-8.394698085419734,6912,1094,384,493,6549,949,604,709,8811,2.88,3059.375,74.32754511406196,10.770627624560209,1.0016796457474424,14.901827261377823,2379,2160,1098,605,202,72,33,2,9,6560,2.1620426829268293,28.3,11.850000000000001,0.7389543446244478,0.19882179675994108,0.062223858615611194
Alcântara,245.4,11.75,"2731,76",-0.667001362690956,6512,944,753,677,6668,682,601,907,8858,5.07,1747.1400394477316,75.27658613682546,7.699254910815083,1.000749850029994,17.02415895235945,2655,2182,1014,559,181,56,16,6,4,6673,2.058144762475648,40.31,13.370000000000001,0.7046215673141326,0.23710649698593436,0.05827193569993302
Alvalade,239.34,5.38,"6237,64",4.702480118190676,14104,2477,642,1534,14765,1659,888,1559,18871,5.34,3533.8951310861426,78.24174659530496,8.791267023475173,1.0010159160176093,12.966986381219861,5328,4656,2370,1734,515,113,39,13,12,14780,2.1937753721244926,56.03,13.04,0.7135395741261551,0.24668541582965045,0.03977501004419445
Areeiro,208.12,7.86,"12302,33",5.111519546967363,8991,1553,782,1203,9452,1319,1028,730,12529,1.74,7200.574712643678,75.44097693351425,10.527576023625189,1.0006347862886162,14.031447042860565,3362,3046,1484,1068,349,101,28,7,13,9458,2.209558046098541,55.88,11.770000000000003,0.6884531590413944,0.2643427741466957,0.04720406681190995
Arroios,236.25,23.33,"15634,74",5.209616781979591,14327,2582,1544,2558,15025,1933,1559,2331,20848,2.13,9787.793427230048,72.06926323867997,9.271872601688411,1.0019301164725458,18.65886415963162,5702,4936,2177,1388,479,169,92,42,69,15054,2.169988043045038,46.49,14.560000000000002,0.7720961733830003,0.1842194378598036,0.043684388757196074
Avenidas Novas,209.78,9.97,"7779,6",7.565317919075144,9607,2005,969,1846,10432,2087,1034,1224,14777,2.99,4942.140468227424,70.59619679231238,14.123299722541788,1.0012461656441718,15.280503485145836,3937,3286,1512,1109,432,119,34,9,7,10445,2.175969363331738,61.13,11.830000000000005,0.541785105173394,0.3501989766913019,0.10801591813530415
Beato,216.59,11.84,"4912,5",-4.349532857030698,5672,794,303,1015,5713,507,399,900,7519,2.48,3031.8548387096776,75.98084851709004,6.7429179412155875,1.0007001575354455,17.276233541694374,2101,1962,905,506,161,52,19,6,5,5717,2.117719083435368,26.08,8.569999999999997,0.6260115606936416,0.33583815028901737,0.03815028901734104
Belém,183.08,7.12,"1586,39",0.10890609874152954,6997,913,551,978,7154,791,550,879,9374,10.43,898.7535953978908,76.31747386387882,8.4382334115639,1.0001397819401734,15.244292724557287,2445,2283,1081,872,340,97,26,6,5,7155,2.277987421383648,56.95,9.670000000000002,0.5694974003466204,0.34038128249566724,0.09012131715771231
Benfica,263.21,5.98,"4409,23",-4.3882655130458295,16577,2223,807,1682,16488,1958,998,1436,20880,8.02,2603.491271820449,78.96551724137932,9.377394636015325,1.0006065016982049,11.657088122605364,5949,5767,2561,1607,395,123,52,23,21,16498,2.1241362589404775,40.47,10.45,0.41155234657039713,0.529482551143201,0.05896510228640193
Campo de Ourique,221.51,11.26,"13418,18",0.09041591320072333,10346,1432,777,1222,10370,998,978,1278,13624,1.65,8256.969696969698,76.11567821491487,7.325308279506753,1.000096432015429,16.559013505578392,4094,3290,1427,1067,355,103,27,6,2,10371,2.1088612477099606,47.01,12.86,0.6895570906135717,0.2584315318976026,0.05201137748882568
Campolide,205.92,10.48,"5338,27",-4.353169469598965,6581,1007,636,1000,6636,884,611,972,9103,2.77,3286.2815884476536,72.89904427111941,9.711084257936944,1.0009041591320071,17.389871470943643,2529,2165,1038,639,191,55,15,5,5,6642,2.1084010840108403,36.34,10.520000000000003,0.6314855875831485,0.3073170731707317,0.06119733924611973
Carnide,110.7,4.76,"4885,64",-6.192111562077219,7544,817,439,507,7430,748,297,534,9009,3.69,2441.4634146341464,82.47308247308247,8.302808302808302,1.0,9.224109224109224,2261,2366,1332,1018,294,95,33,19,12,7430,2.3676985195154776,42.31,5.830000000000005,0.4591467823571945,0.4757772957339118,0.0650759219088937
Estrela,170.4,14.35,"4405,87",0.6905802861685214,8738,1278,945,2136,8921,1172,915,1649,12657,4.6,2751.521739130435,70.48273682547207,9.2596981907245,1.0354220378881291,20.257564983803427,3608,2828,1271,916,416,145,34,9,10,9237,2.1750568366352714,53.74,13.780000000000001,0.7677094570298454,0.15929521754764472,0.07299532542250989
Lumiar,96.26,5.08,"7052,36",1.5985089354237474,18440,2733,1092,1073,19547,2496,887,1143,24073,6.57,3664.0791476407912,81.19885348730944,10.368462592946456,1.0003069524735253,8.432683919744113,6016,6266,3504,2731,742,172,65,25,32,19553,2.3356518181353243,60.63,6.410000000000004,0.11,0.6547368421052632,0.23526315789473684
Marvila,135.01,5.42,"4983,01",-6.122826978540999,13877,1184,402,1032,14104,1180,671,818,16773,7.12,2355.758426966292,84.08752161211471,7.035115960174089,1.0019852524106636,8.877362427711203,3701,4552,2960,1792,695,278,85,44,25,14132,2.4885366544013587,14.93,5.26,0.2677852348993289,0.6604026845637584,0.07181208053691275
Misericórdia,228.94,18.67,"4410,05",-25.958295001533273,6268,1409,1330,1482,4864,924,1847,1022,8657,2.19,3952.9680365296804,56.18574563936699,10.673443456162643,1.0004111842105263,33.14081090447037,2232,1498,600,343,125,38,15,9,6,4866,1.9490341142622276,39.66,9.819999999999997,0.8948679621325362,0.061285500747384154,0.04384653712007972
Olivais,247.53,5.8,"3977,63",-4.762045696697053,14211,1553,301,873,13986,1201,578,1177,16942,8.09,2094.1903584672436,82.55223704403258,7.088891512218157,1.0,10.358871443749262,4473,4583,2521,1635,513,167,65,18,11,13986,2.2885027885027887,31.83,9.459999999999997,0.33673841663626414,0.5994162714337833,0.06384531192995258
Parque das Nações,49.47,9.55,"4114,34",6.45422116527943,8283,1485,1074,671,9023,1147,495,656,11321,5.44,2081.0661764705883,79.70143980213761,10.131613815034008,1.0,10.166946382828373,2525,2708,1624,1606,412,105,26,11,6,9023,2.4660312534633713,56.07,3.25,0.09523809523809523,0.4453024453024453,0.4594594594594595
Penha de França,246.69,14.93,"10507,38",1.8164265026638537,13016,1882,861,2026,13241,1583,1485,1382,17691,2.71,6528.044280442805,74.84596687581256,8.948052682154769,1.0005286609772677,16.205980442032672,4918,4545,2110,1128,337,96,51,30,33,13248,2.1139039855072466,35.02,11.940000000000005,0.7298969072164948,0.2424742268041237,0.027628865979381443
Santa Clara,77.84,8.65,"7037,2",5.182384341637011,8580,748,505,1083,9188,720,537,455,10900,3.36,3244.0476190476193,84.29357798165138,6.605504587155964,1.002829777971267,9.100917431192661,2586,2682,1776,1288,490,237,77,48,30,9214,2.5499240286520513,26.0,5.34,0.2752238805970149,0.5229850746268657,0.2017910447761194
Santa Maria Maior,258.83,33.28,"3339,2",-21.61129309000156,5926,1285,1117,2324,4545,732,1377,1038,7692,3.01,2555.481727574751,59.08736349453978,9.51638065522621,1.0041804180418041,31.396255850234013,1993,1371,560,325,132,65,50,17,51,4564,2.1275197195442592,29.01,8.060000000000002,0.8645096056622852,0.10161779575328615,0.03387259858442872
Santo António,213.25,17.34,"7422,82",-6.556269009800609,5482,1043,791,1153,5163,1003,1216,870,8252,1.49,5538.255033557047,62.56665050896753,12.154629180804653,1.0013558008909549,25.278720310227826,2109,1638,674,498,173,53,13,3,9,5170,2.0847195357833654,54.62,13.309999999999995,0.7743031951053705,0.150237933378654,0.07545887151597552
São Domingos de Benfica,199.49,6.31,"7943,12",3.126229458584269,14833,2028,847,2125,15852,2371,867,1219,20309,4.29,4734.032634032634,78.05406470037914,11.674627012654488,1.0008831693161746,10.27130828696637,5705,5453,2434,1714,424,92,26,7,11,15866,2.1289549981091644,57.26,9.329999999999998,0.36964078794901506,0.5237543453070683,0.10660486674391657
São Vicente,260.91,19.86,"7013,07",-9.01623313123411,7416,1216,1003,1203,6928,804,1327,1111,10170,1.99,5110.552763819095,68.12192723697149,7.905604719764011,1.0001443418013858,23.972468043264502,2869,2361,1004,481,115,56,24,8,11,6929,1.9871554336845143,35.05,13.099999999999998,0.8392382639503986,0.1275465013286094,0.033215234720992026
