date,Year,Month,parish,price_m2,imputed_flag
2021-03-01,2021,3,São Domingos de Benfica,11.9,0
2021-03-01,2021,3,São Vicente,14.2,0
2021-04-01,2021,4,Alvalade,13.2,0
2021-04-01,2021,4,Areeiro,11.7,0
2021-04-01,2021,4,Arroios,13.3,0
2021-04-01,2021,4,Avenidas Novas,13.9,0
2021-04-01,2021,4,Belém,13.1,0
2021-04-01,2021,4,Benfica,11.4,0
2021-04-01,2021,4,Campo de Ourique,14.4,0
2021-04-01,2021,4,Campolide,13.0,0
2021-04-01,2021,4,Estrela,14.3,0
2021-04-01,2021,4,Lumiar,11.3,0
2021-04-01,2021,4,Misericórdia,15.8,0
2021-04-01,2021,4,Parque das Nações,12.9,0
2021-04-01,2021,4,Penha de França,12.2,0
2021-04-01,2021,4,Santa Maria Maior,16.0,0
2021-04-01,2021,4,Santo António,16.0,0
2021-04-01,2021,4,São Domingos de Benfica,11.6,0
2021-04-01,2021,4,São Vicente,14.0,0
2021-05-01,2021,5,Alvalade,12.9,0
2021-05-01,2021,5,Areeiro,11.6,0
2021-05-01,2021,5,Arroios,13.8,0
2021-05-01,2021,5,Avenidas Novas,13.6,0
2021-05-01,2021,5,Belém,13.1,0
2021-05-01,2021,5,Benfica,11.3,0
2021-05-01,2021,5,Campo de Ourique,14.1,0
2021-05-01,2021,5,Campolide,13.0,0
2021-05-01,2021,5,Estrela,14.3,0
2021-05-01,2021,5,Lumiar,11.1,0
2021-05-01,2021,5,Misericórdia,15.9,0
2021-05-01,2021,5,Parque das Nações,13.0,0
2021-05-01,2021,5,Penha de França,12.3,0
2021-05-01,2021,5,Santa Maria Maior,16.0,0
2021-05-01,2021,5,Santo António,15.7,0
2021-05-01,2021,5,São Domingos de Benfica,11.5,0
2021-05-01,2021,5,São Vicente,13.8,0
2021-06-01,2021,6,Alvalade,12.7,0
2021-06-01,2021,6,Areeiro,11.7,0
2021-06-01,2021,6,Arroios,13.8,0
2021-06-01,2021,6,Avenidas Novas,13.5,0
2021-06-01,2021,6,Belém,13.1,0
2021-06-01,2021,6,Benfica,11.4,0
2021-06-01,2021,6,Campo de Ourique,14.1,0
2021-06-01,2021,6,Campolide,13.1,0
2021-06-01,2021,6,Estrela,14.0,0
2021-06-01,2021,6,Lumiar,11.0,0
2021-06-01,2021,6,Misericórdia,15.8,0
2021-06-01,2021,6,Parque das Nações,12.8,0
2021-06-01,2021,6,Penha de França,12.2,0
2021-06-01,2021,6,Santa Maria Maior,16.3,0
2021-06-01,2021,6,Santo António,15.6,0
2021-06-01,2021,6,São Domingos de Benfica,11.5,0
2021-06-01,2021,6,São Vicente,13.8,0
2021-07-01,2021,7,Alvalade,12.7,0
2021-07-01,2021,7,Areeiro,11.7,0
2021-07-01,2021,7,Arroios,13.8,0
2021-07-01,2021,7,Avenidas Novas,13.4,0
2021-07-01,2021,7,Belém,13.1,0
2021-07-01,2021,7,Benfica,11.6,0
2021-07-01,2021,7,Campo de Ourique,14.0,0
2021-07-01,2021,7,Campolide,12.9,0
2021-07-01,2021,7,Estrela,13.9,0
2021-07-01,2021,7,Lumiar,11.2,0
2021-07-01,2021,7,Misericórdia,15.5,0
2021-07-01,2021,7,Parque das Nações,12.8,0
2021-07-01,2021,7,Penha de França,12.0,0
2021-07-01,2021,7,Santa Maria Maior,16.2,0
2021-07-01,2021,7,Santo António,15.7,0
2021-07-01,2021,7,São Domingos de Benfica,11.6,0
2021-07-01,2021,7,São Vicente,13.8,0
2021-08-01,2021,8,Alvalade,12.8,0
2021-08-01,2021,8,Areeiro,11.7,0
2021-08-01,2021,8,Arroios,13.7,0
2021-08-01,2021,8,Avenidas Novas,13.6,0
2021-08-01,2021,8,Belém,13.1,0
2021-08-01,2021,8,Benfica,11.5,0
2021-08-01,2021,8,Campo de Ourique,13.8,0
2021-08-01,2021,8,Campolide,13.0,0
2021-08-01,2021,8,Estrela,14.0,0
2021-08-01,2021,8,Lumiar,11.4,0
2021-08-01,2021,8,Misericórdia,15.5,0
2021-08-01,2021,8,Parque das Nações,13.2,0
2021-08-01,2021,8,Penha de França,12.1,0
2021-08-01,2021,8,Santa Maria Maior,16.5,0
2021-08-01,2021,8,Santo António,16.6,0
2021-08-01,2021,8,São Domingos de Benfica,11.7,0
2021-08-01,2021,8,São Vicente,13.7,0
2021-09-01,2021,9,Alvalade,12.8,0
2021-09-01,2021,9,Areeiro,11.7,0
2021-09-01,2021,9,Arroios,13.4,0
2021-09-01,2021,9,Avenidas Novas,13.7,0
2021-09-01,2021,9,Belém,13.2,0
2021-09-01,2021,9,Benfica,11.7,0
2021-09-01,2021,9,Campo de Ourique,14.0,0
2021-09-01,2021,9,Campolide,13.2,0
2021-09-01,2021,9,Estrela,14.1,0
2021-09-01,2021,9,Lumiar,11.4,0
2021-09-01,2021,9,Misericórdia,15.8,0
2021-09-01,2021,9,Parque das Nações,13.4,0
2021-09-01,2021,9,Penha de França,12.1,0
2021-09-01,2021,9,Santa Maria Maior,16.4,0
2021-09-01,2021,9,Santo António,16.7,0
2021-09-01,2021,9,São Domingos de Benfica,11.7,0
2021-09-01,2021,9,São Vicente,13.7,0
2021-10-01,2021,10,Alvalade,12.7,0
2021-10-01,2021,10,Areeiro,11.6,0
2021-10-01,2021,10,Arroios,13.4,0
2021-10-01,2021,10,Avenidas Novas,13.6,0
2021-10-01,2021,10,Belém,13.3,0
2021-10-01,2021,10,Benfica,11.9,0
2021-10-01,2021,10,Campo de Ourique,14.2,0
2021-10-01,2021,10,Campolide,13.1,0
2021-10-01,2021,10,Estrela,14.6,0
2021-10-01,2021,10,Lumiar,11.5,0
2021-10-01,2021,10,Misericórdia,16.1,0
2021-10-01,2021,10,Parque das Nações,13.4,0
2021-10-01,2021,10,Penha de França,12.5,0
2021-10-01,2021,10,Santa Maria Maior,17.0,0
2021-10-01,2021,10,Santo António,17.3,0
2021-10-01,2021,10,São Domingos de Benfica,11.8,0
2021-10-01,2021,10,São Vicente,13.3,0
2021-11-01,2021,11,Alvalade,12.9,0
2021-11-01,2021,11,Areeiro,11.9,0
2021-11-01,2021,11,Arroios,13.1,0
2021-11-01,2021,11,Avenidas Novas,13.4,0
2021-11-01,2021,11,Belém,13.4,0
2021-11-01,2021,11,Benfica,12.0,0
2021-11-01,2021,11,Campo de Ourique,14.2,0
2021-11-01,2021,11,Campolide,13.4,0
2021-11-01,2021,11,Estrela,14.8,0
2021-11-01,2021,11,Lumiar,11.5,0
2021-11-01,2021,11,Misericórdia,16.2,0
2021-11-01,2021,11,Parque das Nações,13.5,0
2021-11-01,2021,11,Penha de França,12.5,0
2021-11-01,2021,11,Santa Maria Maior,17.0,0
2021-11-01,2021,11,Santo António,17.5,0
2021-11-01,2021,11,São Domingos de Benfica,11.5,0
2021-11-01,2021,11,São Vicente,13.7,0
2021-12-01,2021,12,Alvalade,13.0,0
2021-12-01,2021,12,Areeiro,11.7,0
2021-12-01,2021,12,Arroios,13.0,0
2021-12-01,2021,12,Avenidas Novas,13.6,0
2021-12-01,2021,12,Belém,13.4,0
2021-12-01,2021,12,Benfica,11.7,0
2021-12-01,2021,12,Campo de Ourique,14.5,0
2021-12-01,2021,12,Campolide,13.4,0
2021-12-01,2021,12,Estrela,15.1,0
2021-12-01,2021,12,Lumiar,11.5,0
2021-12-01,2021,12,Misericórdia,16.5,0
2021-12-01,2021,12,Parque das Nações,13.2,0
2021-12-01,2021,12,Penha de França,12.6,0
2021-12-01,2021,12,Santa Maria Maior,16.8,0
2021-12-01,2021,12,Santo António,17.7,0
2021-12-01,2021,12,São Domingos de Benfica,11.7,0
2021-12-01,2021,12,São Vicente,14.3,0
2022-01-01,2022,1,Alvalade,13.0,0
2022-01-01,2022,1,Areeiro,12.0,0
2022-01-01,2022,1,Arroios,13.2,0
2022-01-01,2022,1,Avenidas Novas,13.6,0
2022-01-01,2022,1,Belém,13.3,0
2022-01-01,2022,1,Benfica,11.7,0
2022-01-01,2022,1,Campo de Ourique,14.7,0
2022-01-01,2022,1,Campolide,13.4,0
2022-01-01,2022,1,Estrela,15.2,0
2022-01-01,2022,1,Lumiar,11.6,0
2022-01-01,2022,1,Misericórdia,17.0,0
2022-01-01,2022,1,Parque das Nações,13.6,0
2022-01-01,2022,1,Penha de França,13.2,0
2022-01-01,2022,1,Santa Maria Maior,17.4,0
2022-01-01,2022,1,Santo António,17.7,0
2022-01-01,2022,1,São Domingos de Benfica,11.9,0
2022-01-01,2022,1,São Vicente,14.1,0
2022-02-01,2022,2,Alvalade,13.0,0
2022-02-01,2022,2,Areeiro,12.1,0
2022-02-01,2022,2,Arroios,14.0,0
2022-02-01,2022,2,Avenidas Novas,13.7,0
2022-02-01,2022,2,Belém,13.4,0
2022-02-01,2022,2,Benfica,11.9,0
2022-02-01,2022,2,Campo de Ourique,15.0,0
2022-02-01,2022,2,Campolide,13.6,0
2022-02-01,2022,2,Estrela,15.1,0
2022-02-01,2022,2,Lumiar,11.9,0
2022-02-01,2022,2,Misericórdia,16.5,0
2022-02-01,2022,2,Parque das Nações,14.1,0
2022-02-01,2022,2,Penha de França,13.4,0
2022-02-01,2022,2,Santa Maria Maior,17.5,0
2022-02-01,2022,2,Santo António,18.3,0
2022-02-01,2022,2,São Domingos de Benfica,12.0,0
2022-02-01,2022,2,São Vicente,13.8,0
2022-03-01,2022,3,Alvalade,12.9,0
2022-03-01,2022,3,Areeiro,12.2,0
2022-03-01,2022,3,Arroios,14.2,0
2022-03-01,2022,3,Avenidas Novas,14.0,0
2022-03-01,2022,3,Belém,13.6,0
2022-03-01,2022,3,Benfica,11.6,0
2022-03-01,2022,3,Campo de Ourique,15.6,0
2022-03-01,2022,3,Campolide,13.9,0
2022-03-01,2022,3,Estrela,14.7,0
2022-03-01,2022,3,Lumiar,12.0,0
2022-03-01,2022,3,Misericórdia,16.7,0
2022-03-01,2022,3,Parque das Nações,14.0,0
2022-03-01,2022,3,Penha de França,13.3,0
2022-03-01,2022,3,Santa Maria Maior,17.8,0
2022-03-01,2022,3,Santo António,19.0,0
2022-03-01,2022,3,São Domingos de Benfica,12.2,0
2022-03-01,2022,3,São Vicente,13.8,0
2022-04-01,2022,4,Alvalade,12.9,0
2022-04-01,2022,4,Areeiro,12.2,0
2022-04-01,2022,4,Arroios,14.6,0
2022-04-01,2022,4,Avenidas Novas,14.4,0
2022-04-01,2022,4,Belém,13.9,0
2022-04-01,2022,4,Benfica,11.8,0
2022-04-01,2022,4,Campo de Ourique,15.8,0
2022-04-01,2022,4,Campolide,14.2,0
2022-04-01,2022,4,Estrela,14.7,0
2022-04-01,2022,4,Lumiar,11.9,0
2022-04-01,2022,4,Misericórdia,16.9,0
2022-04-01,2022,4,Parque das Nações,14.1,0
2022-04-01,2022,4,Penha de França,13.1,0
2022-04-01,2022,4,Santa Maria Maior,18.2,0
2022-04-01,2022,4,Santo António,20.0,0
2022-04-01,2022,4,São Domingos de Benfica,12.2,0
2022-04-01,2022,4,São Vicente,13.8,0
2022-05-01,2022,5,Alvalade,13.3,0
2022-05-01,2022,5,Areeiro,12.3,0
2022-05-01,2022,5,Arroios,15.0,0
2022-05-01,2022,5,Avenidas Novas,15.0,0
2022-05-01,2022,5,Belém,14.3,0
2022-05-01,2022,5,Benfica,11.8,0
2022-05-01,2022,5,Campo de Ourique,16.3,0
2022-05-01,2022,5,Campolide,14.2,0
2022-05-01,2022,5,Estrela,15.5,0
2022-05-01,2022,5,Lumiar,11.9,0
2022-05-01,2022,5,Misericórdia,18.0,0
2022-05-01,2022,5,Parque das Nações,14.3,0
2022-05-01,2022,5,Penha de França,13.1,0
2022-05-01,2022,5,Santa Maria Maior,18.8,0
2022-05-01,2022,5,Santo António,20.0,0
2022-05-01,2022,5,São Domingos de Benfica,12.3,0
2022-05-01,2022,5,São Vicente,14.5,0
2022-06-01,2022,6,Alvalade,14.2,0
2022-06-01,2022,6,Areeiro,12.7,0
2022-06-01,2022,6,Arroios,15.4,0
2022-06-01,2022,6,Avenidas Novas,15.1,0
2022-06-01,2022,6,Belém,14.3,0
2022-06-01,2022,6,Benfica,11.6,0
2022-06-01,2022,6,Campo de Ourique,16.4,0
2022-06-01,2022,6,Campolide,14.2,0
2022-06-01,2022,6,Estrela,16.3,0
2022-06-01,2022,6,Lumiar,12.2,0
2022-06-01,2022,6,Misericórdia,18.8,0
2022-06-01,2022,6,Parque das Nações,14.8,0
2022-06-01,2022,6,Penha de França,13.1,0
2022-06-01,2022,6,Santa Maria Maior,19.5,0
2022-06-01,2022,6,Santo António,20.0,0
2022-06-01,2022,6,São Domingos de Benfica,12.7,0
2022-06-01,2022,6,São Vicente,14.9,0
2022-07-01,2022,7,Alvalade,14.6,0
2022-07-01,2022,7,Areeiro,13.1,0
2022-07-01,2022,7,Arroios,15.2,0
2022-07-01,2022,7,Avenidas Novas,15.4,0
2022-07-01,2022,7,Belém,14.6,0
2022-07-01,2022,7,Benfica,12.2,0
2022-07-01,2022,7,Campo de Ourique,15.9,0
2022-07-01,2022,7,Campolide,15.4,0
2022-07-01,2022,7,Estrela,17.0,0
2022-07-01,2022,7,Lumiar,12.5,0
2022-07-01,2022,7,Misericórdia,19.0,0
2022-07-01,2022,7,Parque das Nações,15.3,0
2022-07-01,2022,7,Penha de França,13.1,0
2022-07-01,2022,7,Santa Maria Maior,19.6,0
2022-07-01,2022,7,Santo António,21.1,0
2022-07-01,2022,7,São Domingos de Benfica,12.9,0
2022-07-01,2022,7,São Vicente,15.4,0
2022-08-01,2022,8,Alvalade,15.0,0
2022-08-01,2022,8,Areeiro,13.8,0
2022-08-01,2022,8,Arroios,15.2,0
2022-08-01,2022,8,Avenidas Novas,15.8,0
2022-08-01,2022,8,Belém,15.4,0
2022-08-01,2022,8,Benfica,12.8,0
2022-08-01,2022,8,Campo de Ourique,16.9,0
2022-08-01,2022,8,Campolide,15.6,0
2022-08-01,2022,8,Estrela,17.3,0
2022-08-01,2022,8,Lumiar,12.7,0
2022-08-01,2022,8,Misericórdia,19.4,0
2022-08-01,2022,8,Parque das Nações,15.8,0
2022-08-01,2022,8,Penha de França,13.8,0
2022-08-01,2022,8,Santa Maria Maior,21.1,0
2022-08-01,2022,8,Santo António,20.9,0
2022-08-01,2022,8,São Domingos de Benfica,13.3,0
2022-08-01,2022,8,São Vicente,16.2,0
2022-09-01,2022,9,Alvalade,15.0,0
2022-09-01,2022,9,Areeiro,14.4,0
2022-09-01,2022,9,Arroios,15.8,0
2022-09-01,2022,9,Avenidas Novas,16.2,0
2022-09-01,2022,9,Belém,16.8,0
2022-09-01,2022,9,Benfica,12.9,0
2022-09-01,2022,9,Campo de Ourique,17.7,0
2022-09-01,2022,9,Campolide,15.1,0
2022-09-01,2022,9,Estrela,17.8,0
2022-09-01,2022,9,Lumiar,13.1,0
2022-09-01,2022,9,Misericórdia,20.5,0
2022-09-01,2022,9,Parque das Nações,16.6,0
2022-09-01,2022,9,Penha de França,15.0,0
2022-09-01,2022,9,Santa Maria Maior,21.6,0
2022-09-01,2022,9,Santo António,21.6,0
2022-09-01,2022,9,São Domingos de Benfica,13.9,0
2022-09-01,2022,9,São Vicente,16.9,0
2022-10-01,2022,10,Alvalade,14.9,0
2022-10-01,2022,10,Areeiro,15.1,0
2022-10-01,2022,10,Arroios,17.1,0
2022-10-01,2022,10,Avenidas Novas,17.4,0
2022-10-01,2022,10,Belém,17.1,0
2022-10-01,2022,10,Benfica,13.9,0
2022-10-01,2022,10,Campo de Ourique,17.8,0
2022-10-01,2022,10,Campolide,15.8,0
2022-10-01,2022,10,Estrela,19.0,0
2022-10-01,2022,10,Lumiar,13.5,0
2022-10-01,2022,10,Misericórdia,21.3,0
2022-10-01,2022,10,Parque das Nações,16.7,0
2022-10-01,2022,10,Penha de França,15.4,0
2022-10-01,2022,10,Santa Maria Maior,23.6,0
2022-10-01,2022,10,Santo António,22.6,0
2022-10-01,2022,10,São Domingos de Benfica,14.4,0
2022-10-01,2022,10,São Vicente,17.7,0
2022-11-01,2022,11,Alvalade,15.4,0
2022-11-01,2022,11,Areeiro,15.1,0
2022-11-01,2022,11,Arroios,18.9,0
2022-11-01,2022,11,Avenidas Novas,18.4,0
2022-11-01,2022,11,Belém,16.2,0
2022-11-01,2022,11,Benfica,13.8,0
2022-11-01,2022,11,Campo de Ourique,18.9,0
2022-11-01,2022,11,Campolide,17.3,0
2022-11-01,2022,11,Estrela,20.0,0
2022-11-01,2022,11,Lumiar,13.9,0
2022-11-01,2022,11,Misericórdia,21.7,0
2022-11-01,2022,11,Parque das Nações,16.7,0
2022-11-01,2022,11,Penha de França,15.7,0
2022-11-01,2022,11,Santa Maria Maior,24.3,0
2022-11-01,2022,11,Santo António,23.7,0
2022-11-01,2022,11,São Domingos de Benfica,14.8,0
2022-11-01,2022,11,São Vicente,19.8,0
2022-12-01,2022,12,Alvalade,16.1,0
2022-12-01,2022,12,Areeiro,15.3,0
2022-12-01,2022,12,Arroios,18.9,0
2022-12-01,2022,12,Avenidas Novas,19.6,0
2022-12-01,2022,12,Belém,18.0,0
2022-12-01,2022,12,Benfica,14.5,0
2022-12-01,2022,12,Campo de Ourique,20.0,0
2022-12-01,2022,12,Campolide,17.4,0
2022-12-01,2022,12,Estrela,20.1,0
2022-12-01,2022,12,Lumiar,13.6,0
2022-12-01,2022,12,Misericórdia,22.5,0
2022-12-01,2022,12,Parque das Nações,17.9,0
2022-12-01,2022,12,Penha de França,16.7,0
2022-12-01,2022,12,Santa Maria Maior,24.4,0
2022-12-01,2022,12,Santo António,23.6,0
2022-12-01,2022,12,São Domingos de Benfica,15.4,0
2022-12-01,2022,12,São Vicente,20.1,0
2023-01-01,2023,1,Alvalade,16.1,0
2023-01-01,2023,1,Areeiro,15.2,0
2023-01-01,2023,1,Arroios,19.3,0
2023-01-01,2023,1,Avenidas Novas,19.3,0
2023-01-01,2023,1,Belém,18.0,0
2023-01-01,2023,1,Benfica,14.7,0
2023-01-01,2023,1,Campo de Ourique,20.3,0
2023-01-01,2023,1,Campolide,17.2,0
2023-01-01,2023,1,Estrela,20.5,0
2023-01-01,2023,1,Lumiar,13.8,0
2023-01-01,2023,1,Misericórdia,22.6,0
2023-01-01,2023,1,Parque das Nações,17.5,0
2023-01-01,2023,1,Penha de França,15.5,0
2023-01-01,2023,1,Santa Maria Maior,23.8,0
2023-01-01,2023,1,Santo António,24.1,0
2023-01-01,2023,1,São Domingos de Benfica,16.2,0
2023-01-01,2023,1,São Vicente,19.5,0
2023-02-01,2023,2,Alvalade,17.0,0
2023-02-01,2023,2,Areeiro,15.4,0
2023-02-01,2023,2,Arroios,19.5,0
2023-02-01,2023,2,Avenidas Novas,20.0,0
2023-02-01,2023,2,Belém,18.1,0
2023-02-01,2023,2,Benfica,14.9,0
2023-02-01,2023,2,Campo de Ourique,20.4,0
2023-02-01,2023,2,Campolide,17.2,0
2023-02-01,2023,2,Estrela,20.8,0
2023-02-01,2023,2,Lumiar,14.6,0
2023-02-01,2023,2,Misericórdia,23.6,0
2023-02-01,2023,2,Parque das Nações,17.8,0
2023-02-01,2023,2,Penha de França,16.0,0
2023-02-01,2023,2,Santa Maria Maior,23.9,0
2023-02-01,2023,2,Santo António,24.9,0
2023-02-01,2023,2,São Domingos de Benfica,15.7,0
2023-02-01,2023,2,São Vicente,18.8,0
2023-03-01,2023,3,Alvalade,17.0,0
2023-03-01,2023,3,Areeiro,16.0,0
2023-03-01,2023,3,Arroios,20.4,0
2023-03-01,2023,3,Avenidas Novas,20.3,0
2023-03-01,2023,3,Belém,19.2,0
2023-03-01,2023,3,Benfica,15.0,0
2023-03-01,2023,3,Campo de Ourique,21.5,0
2023-03-01,2023,3,Campolide,17.8,0
2023-03-01,2023,3,Estrela,21.0,0
2023-03-01,2023,3,Lumiar,14.8,0
2023-03-01,2023,3,Misericórdia,24.3,0
2023-03-01,2023,3,Parque das Nações,17.8,0
2023-03-01,2023,3,Penha de França,16.5,0
2023-03-01,2023,3,Santa Maria Maior,24.0,0
2023-03-01,2023,3,Santo António,25.0,0
2023-03-01,2023,3,São Domingos de Benfica,15.5,0
2023-03-01,2023,3,São Vicente,20.0,0
2023-04-01,2023,4,Alvalade,16.9,0
2023-04-01,2023,4,Areeiro,16.5,0
2023-04-01,2023,4,Arroios,20.4,0
2023-04-01,2023,4,Avenidas Novas,19.9,0
2023-04-01,2023,4,Belém,19.3,0
2023-04-01,2023,4,Benfica,15.3,0
2023-04-01,2023,4,Campo de Ourique,22.2,0
2023-04-01,2023,4,Campolide,18.6,0
2023-04-01,2023,4,Estrela,21.6,0
2023-04-01,2023,4,Lumiar,15.0,0
2023-04-01,2023,4,Misericórdia,25.1,0
2023-04-01,2023,4,Parque das Nações,18.1,0
2023-04-01,2023,4,Penha de França,17.0,0
2023-04-01,2023,4,Santa Maria Maior,24.3,0
2023-04-01,2023,4,Santo António,26.1,0
2023-04-01,2023,4,São Domingos de Benfica,15.8,0
2023-04-01,2023,4,São Vicente,20.6,0
2023-05-01,2023,5,Alvalade,16.6,0
2023-05-01,2023,5,Areeiro,17.0,0
2023-05-01,2023,5,Arroios,20.7,0
2023-05-01,2023,5,Avenidas Novas,20.5,0
2023-05-01,2023,5,Belém,19.6,0
2023-05-01,2023,5,Benfica,16.0,0
2023-05-01,2023,5,Campo de Ourique,22.9,0
2023-05-01,2023,5,Campolide,18.9,0
2023-05-01,2023,5,Estrela,22.0,0
2023-05-01,2023,5,Lumiar,15.2,0
2023-05-01,2023,5,Misericórdia,26.0,0
2023-05-01,2023,5,Parque das Nações,17.7,0
2023-05-01,2023,5,Penha de França,17.5,0
2023-05-01,2023,5,Santa Maria Maior,25.1,0
2023-05-01,2023,5,Santo António,27.2,0
2023-05-01,2023,5,São Domingos de Benfica,16.7,0
2023-05-01,2023,5,São Vicente,20.6,0
2023-06-01,2023,6,Alvalade,17.3,0
2023-06-01,2023,6,Areeiro,17.2,0
2023-06-01,2023,6,Arroios,21.7,0
2023-06-01,2023,6,Avenidas Novas,20.7,0
2023-06-01,2023,6,Belém,19.6,0
2023-06-01,2023,6,Benfica,16.2,0
2023-06-01,2023,6,Campo de Ourique,22.9,0
2023-06-01,2023,6,Campolide,19.4,0
2023-06-01,2023,6,Estrela,22.5,0
2023-06-01,2023,6,Lumiar,15.5,0
2023-06-01,2023,6,Misericórdia,25.1,0
2023-06-01,2023,6,Parque das Nações,18.6,0
2023-06-01,2023,6,Penha de França,18.2,0
2023-06-01,2023,6,Santa Maria Maior,25.9,0
2023-06-01,2023,6,Santo António,28.3,0
2023-06-01,2023,6,São Domingos de Benfica,16.9,0
2023-06-01,2023,6,São Vicente,20.6,0
2023-07-01,2023,7,Alvalade,17.5,0
2023-07-01,2023,7,Areeiro,17.6,0
2023-07-01,2023,7,Arroios,22.3,0
2023-07-01,2023,7,Avenidas Novas,21.4,0
2023-07-01,2023,7,Belém,19.2,0
2023-07-01,2023,7,Benfica,16.1,0
2023-07-01,2023,7,Campo de Ourique,23.0,0
2023-07-01,2023,7,Campolide,19.9,0
2023-07-01,2023,7,Estrela,23.3,0
2023-07-01,2023,7,Lumiar,16.2,0
2023-07-01,2023,7,Misericórdia,24.6,0
2023-07-01,2023,7,Parque das Nações,19.3,0
2023-07-01,2023,7,Penha de França,19.0,0
2023-07-01,2023,7,Santa Maria Maior,26.8,0
2023-07-01,2023,7,Santo António,27.5,0
2023-07-01,2023,7,São Domingos de Benfica,17.1,0
